# Development Dependencies for Meter CLI
# Install with: pip install -r requirements-dev.txt

# Testing
pytest>=6.0.0
pytest-cov>=2.10.0

# Code quality
black>=21.0.0
flake8>=3.8.0
mypy>=0.800

# Documentation
sphinx>=3.0.0
sphinx-rtd-theme>=0.5.0

# Development tools
ipython>=7.0.0
jupyter>=1.0.0

# Optional: Enhanced CLI features
colorama>=0.4.4        # Cross-platform colored output
rich>=10.0.0           # Rich text and beautiful formatting
tabulate>=0.8.9        # Better table formatting
click>=7.0             # Enhanced CLI framework

# Optional: Advanced calculations (for future features)
numpy>=1.19.0          # Mathematical operations
scipy>=1.5.0           # Scientific calculations
pandas>=1.1.0          # Data analysis
matplotlib>=3.3.0      # Plotting
seaborn>=0.11.0        # Statistical visualization

# Optional: File handling
openpyxl>=3.0.0        # Excel files
reportlab>=3.5.0       # PDF generation
jinja2>=2.11.0         # Template engine
